"0","                     usd_per_hhd >= 70 & usd_per_hhd < 80 ~ "">=$70_<$80"","
"0","                     usd_per_hhd >= 80 & usd_per_hhd < 90 ~ "">=$80_<$90"","
"0","                     usd_per_hhd >= 90 & usd_per_hhd < 100 ~ "">=$90_<$100"","
"0","                     usd_per_hhd >= 100 ~ "">=$100"","
"0","                     TRUE ~ NA_character_),"
"0","         usd_hhd_bin = fct_relevel(usd_hhd_bin, c(""<$10"", "">=$10_<$20"", "">=$20_<$30"", "">=$30_<$40"", "">=$40_<$50"","">=$50_<$60"", "
"0","                                                  "">=$60_<$70"", "">=$70_<$80"", "">=$80_<$90"","">=$90_<$100"","">=$100""))) %>% "
"0","  mutate(usd_person_bin = case_when(usd_per_person < 2 ~ ""<$2"","
"0","                                 usd_per_person >= 2 & usd_per_person < 4 ~ "">=$2_<$4"","
"0","                                 usd_per_person >= 4 & usd_per_person < 6 ~ "">=$4_<$6"","
"0","                                 usd_per_person >= 6 & usd_per_person < 8 ~ "">=$6_<$8"","
"0","                                 usd_per_person >= 8 & usd_per_person < 10 ~ "">=$8_<$10"","
"0","                                 usd_per_person >= 10 & usd_per_person < 12 ~ "">=$10_<$12"","
"0","                                 usd_per_person >= 12 & usd_per_person < 14 ~ "">=$12_<$14"","
"0","                                 usd_per_person >= 14 & usd_per_person < 16 ~ "">=$14_<$16"","
"0","                                 usd_per_person >= 16 & usd_per_person < 18 ~ "">=$16_<$18"","
"0","                                 usd_per_person >= 18 & usd_per_person < 20 ~ "">=$18_<$20"","
"0","                                 usd_per_person >= 20 ~ "">=$20"","
"0","                     TRUE ~ NA_character_), "
"0","         usd_person_bin = fct_relevel(usd_person_bin, c(""<$2"", "">=$2_<$4"", "">=$4_<$6"", "">=$6_<$8"", "">=$8_<$10"","">=$10_<$12"", "
"0","                                                  "">=$12_<$14"", "">=$14_<$16"", "">=$16_<$18"", "">=$18_<$20"","">=20""))) %>% "
"0","  mutate(location_type = recode(location_type, ""village"" = ""Village""))"
"2","[1mRows: [22m[34m2116[39m [1mColumns: [22m[34m60[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (42): month_of_implementation, donor, reporting_organization_type, implementing_partner_type, state_region, township, village_tract_tow...
[32mdbl[39m (17): quantity, total_value, value_per_household, value_per_individual, value_per_household_usd, number_child_male, number_child_female...
[33mlgl[39m  (1): admin2_pcode
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"2","Warning: Unknown levels in `f`: >=20"
"0"," "
"0","  "
"0","pin <- read_csv(""fs_pin.csv"") %>% "
"0","  select(-admin1_pcode) %>% "
"0","  left_join(pcode4 %>% distinct(admin1_pcode, state), by = ""state"")"
"2","[1mRows: [22m[34m330[39m [1mColumns: [22m[34m30[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (6): state, admin1_pcode, district, township, admin3_pcode, group
[32mdbl[39m (24): population_2021_proj, fs_pin, fs_targeted, battles, explosions_remote_violence, protests_and_riots, strategic_developments, viole...
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","fsc_2021 <- read_csv(""fsc5w_2021.csv"") %>%"
"0","  mutate(activity_new = "
"0","           case_when(str_detect(activity_description, ""Local Chicken support"") ~"
"0","                       ""provision of livestock kits"","
"0","                     activity == ""Cash for Work / Food for Assets"" ~"
"0","                       ""food/cash for work/assets"","
"0","                     str_detect(activity_description, ""home|Home"") & "
"0","                       !str_detect(activity_description, ""training|Training|Training,"") ~"
"0","                       ""provision of kitchen garden kits"","
"0","                     activity == ""Provide crops & vegetables kits"" & "
"0","                       str_detect(activity_description, ""pumps|till|drum|Tiller|Drum"") ~ "
"0","                       ""provision of community infrastructure and equipment"","
"0","                     activity == ""Provide crops & vegetables kits"" ~ "
"0","                       ""provision of crop, vegetable and seed kits"","
"0","                     activity == ""Provide fishery kits"" ~ "
"0","                       ""provision of fishery kits"","
"0","                     activity == ""Provide livestock kits"" ~ "
"0","                       ""provision of livestock kits"","
"0","                     activity %in% c(""Provide monthly cash-based transfers"", ""Provide monthly food baskets"") & "
"0","                       str_detect(activity_description, ""Lifesaving|lifesaving|acute|Acute"") ~ "
"0","                       ""food distributions (in kind/voucher/cash), severe"","
"0","                     # what to do about MVC, malnourished children and PLW?"
"0","                     activity %in% c(""Provide monthly cash-based transfers"", ""Provide monthly food baskets"")  ~"
"0","                       ""food distributions (in kind/voucher/cash), moderate"",  "
"0","                     activity == ""Provide support for income generation"" & "
"0","                       !str_detect(activity_description, ""agriculture input|farming"") ~"
"0","                       ""income-generating activities and small grants"","
"0","                     activity  == ""Provide support for income generation""  ~"
"0","                       ""income-generating activities and small grants"","
"0","                     activity == ""Provide technical training"" & str_detect(activity_description,"
"0","                                               ""farm|Farm|FFS|pesticide|ferti|agri|Agri|gardening|Seed|seed|SSA"") ~"
"0","                       ""FFS and farmer training"","
"0","                     activity == ""Provide technical training"" ~ ""vocational training"","
"0","                     activity_description %in% c(""Provide Voucher Cards to buy agriculture inputs for their agricultural works"","
"0","                                                 ""Cash for farming (Livestock and Agri)"") ~"
"0","                       ""provision of crop, vegetable and seed kits"", "
"0","                     TRUE ~ NA_character_)) %>% "
"0","   mutate(activity_red = case_when(activity_new %in% c(""food distributions (in kind/voucher/cash), moderate"","
"0","                                                   ""food distributions (in kind/voucher/cash), severe"") ~"
"0","                                     ""food distribution"","
"0","                                  activity_new %in% c(""multi-purpose cash transfer (MPC), moderate"","
"0","                                                  ""multi-purpose cash transfer (MPC), severe"") ~ "
"0","                                    ""multi-purpose cash transfer"","
"0","                                  activity == ""livelihoods vocational training"" ~ ""vocational training"","
"0","                                  activity == ""food/cash for work/assets"" ~ ""food_cash for work_assets"","
"0","                                  activity == ""income-generating activities and small grants"" ~ ""IGA and small grants"","
"0","                                  TRUE ~ activity_new)) %>% "
"0","  mutate(strat_obj = case_when(activity_red %in% c(""food distribution"", ""multi-purpose cash transfer"") & "
"0","                          beneficiary_type == ""Internally Displaced"" ~ "
"0","                          ""so_1"", "
"0","                        activity_red %in% c(""food distribution"", ""multi-purpose cash transfer"") & "
"0","                          beneficiary_type != ""Internally Displaced"" ~ "
"0","                          ""so_2"", "
"0","                        TRUE ~ ""so_3"")) %>% "
"0","  mutate(activity_red = recode(activity_red, "
"0","                                       ""food/cash for work/assets"" = ""food_cash for work_assets"", "
"0","                                       ""provision of crop, vegetable and seed kits"" = ""crop, vegetable and seed kits"","
"0","                                       ""provision of livestock kits"" = ""livestock kits"","
"0","                                       ""income-generating activities and small grants"" = ""IGA and small grants""), "
"0","         activity_red = str_remove_all(activity_red, ""provision of ""))"
"2","[1mRows: [22m[34m16041[39m [1mColumns: [22m[34m72[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (46): month_of_implementation, donor, reporting_organization_type, implementing_partner_type, state, township, village_ward_town, camp...
[32mdbl[39m  (25): quantity_for_in_kind_assistance, value_per_household, value_per_household_usd, total_value_usd, total_value_mmk, child_male, chi...
[34mdate[39m  (1): date
"
"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","# shapefiles"
"0","pcode3_shape <- st_read(""./mmr_polbnda_adm3_mimu_250k/mmr_polbnda_adm3_mimu_250k.shp"", quiet = TRUE) %>%"
"0","  rename(state = ST, "
"0","        admin1_pcode = ST_PCODE,"
"0","        township = TS,"
"0","        admin3_pcode = TS_PCODE) %>% "
"0"," mutate(admin3_pcode = ifelse(str_detect(township, ""Hlaingtharya""), ""MMR013008"", admin3_pcode))"
"0",""
"0","pcode1_shape <- st_read(""./mmr_polbnda2_adm1_mimu_250k/mmr_polbnda2_adm1_mimu_250k.shp"", quiet = TRUE) %>% "
"0"," rename(state = ST, "
"0","        admin1_pcode = ST_PCODE) %>% st_as_sf()"
